Kayle,Rek'Sai,Akali,Ashe,Tahm Kench
Camille,Olaf,Ryze,Lucian,Braum
Kennen,Rek'Sai,Sylas,Lucian,Galio
Jayce,Lee Sin,LeBlanc,Ashe,Tahm Kench
Jayce,Rek'Sai,Zoe,Kai'Sa,Galio
Ryze,Jarvan IV,Lissandra,Lucian,Alistar
Jayce,Karthus,Lissandra,Lucian,Thresh
Ornn,Rek'Sai,Akali,Ezreal,Alistar
Akali,Elise,Taliyah,Kalista,Morgana
Jayce,Lee Sin,Azir,Vayne,Alistar
Jayce,Lee Sin,LeBlanc,Ezreal,Tahm Kench
Ryze,Jarvan IV,Syndra,Lucian,Lulu
Jayce,Lee Sin,Lissandra,Lucian,Morgana
Kennen,Jarvan IV,Aatrox,Ashe,Braum
Kennen,Olaf,Aatrox,Vayne,Braum
Lucian,Rek'Sai,Akali,Caitlyn,Morgana
Yorick,Kha'Zix,Zoe,Kalista,Galio
Kayle,Olaf,LeBlanc,Kog'Maw,Tahm Kench
Ornn,Rek'Sai,Morgana,Lucian,Shen
Jayce,Jarvan IV,Lissandra,Ezreal,Karma
Jayce,Elise,Lissandra,Vayne,Karma
Ornn,Jarvan IV,Corki,Viktor,Tahm Kench
Kayle,Rek'Sai,Lissandra,Ashe,Tahm Kench
Kennen,Jarvan IV,Taliyah,Lucian,Galio
Jayce,Jarvan IV,Corki,Kai'Sa,Galio
Akali,Rek'Sai,Lissandra,Lucian,Braum
Kayle,Gragas,Yasuo,Kalista,Braum
Aatrox,Rek'Sai,Morgana,Ezreal,Tahm Kench
Neeko,Jarvan IV,Morgana,Lucian,Braum
Ryze,Rek'Sai,Corki,Ashe,Tahm Kench
Aatrox,Elise,Sion,Kalista,Galio
Irelia,Jarvan IV,Lissandra,Vayne,Alistar
Jayce,Elise,Aatrox,Lucian,Alistar
Vladimir,Jarvan IV,Lissandra,Ezreal,Morgana
Akali,Jarvan IV,Lissandra,Kai'Sa,Gragas
Kennen,Camille,Ryze,Ezreal,Tahm Kench
Kennen,Rek'Sai,Ryze,Lucian,Shen
Aatrox,Lee Sin,Anivia,Kai'Sa,Alistar
Jayce,Elise,Galio,Lucian,Thresh
Ryze,Jarvan IV,Vayne,Ashe,Braum
Yorick,Jarvan IV,Taliyah,Kalista,Morgana
Jax,Rek'Sai,Lissandra,Varus,Braum
Jayce,Elise,LeBlanc,Ezreal,Tahm Kench
Yorick,Lee Sin,Ryze,Lucian,Rakan
Jayce,Elise,Swain,Xayah,Braum
Gnar,Jarvan IV,Lissandra,Lucian,Morgana
Aatrox,Elise,Sion,Kai'Sa,Galio
Kennen,Jarvan IV,Lissandra,Lucian,Braum
Neeko,Gragas,Yasuo,Ashe,Tahm Kench
Zed,Karthus,Kennen,Lucian,Braum
Ornn,Kindred,Ryze,Lucian,Braum
Neeko,Rek'Sai,Zoe,Ezreal,Shen
Ryze,Lee Sin,Aatrox,Jinx,Thresh
Fiora,Rek'Sai,Lissandra,Ezreal,Tahm Kench
Vladimir,Lee Sin,Lissandra,Xayah,Rakan
Irelia,Jarvan IV,Galio,Lucian,Braum
Neeko,Lee Sin,LeBlanc,Vayne,Tahm Kench
Irelia,Gragas,Zoe,Ezreal,Alistar
Ryze,Lee Sin,Zoe,Kalista,Alistar
Gnar,Olaf,Orianna,Ezreal,Tahm Kench
Akali,Xin Zhao,Lissandra,Vayne,Morgana
Gangplank,Rek'Sai,Ryze,Kog'Maw,Braum
Kennen,Rek'Sai,Lissandra,Ezreal,Tahm Kench
Aatrox,Jarvan IV,Galio,Draven,Thresh
Yorick,Lee Sin,Lissandra,Xayah,Rakan
Jayce,Jarvan IV,Ryze,Neeko,Morgana
Jax,Jarvan IV,Lissandra,Vayne,Morgana
Yorick,Zac,Zoe,Kalista,Nami
Gangplank,Karthus,Lissandra,Lucian,Rakan
Kennen,Jarvan IV,Taliyah,Ezreal,Braum
Aatrox,Jarvan IV,Orianna,Ezreal,Braum
Vladimir,Rek'Sai,Azir,Lucian,Nami
Vladimir,Gragas,Yasuo,Lucian,Blitzcrank
Kennen,Lee Sin,LeBlanc,Varus,Tahm Kench
Ryze,Lee Sin,Galio,Ashe,Tahm Kench
Vladimir,Rek'Sai,LeBlanc,Kai'Sa,Braum
Ryze,Olaf,Zoe,Jinx,Thresh
Irelia,Lee Sin,Akali,Vayne,Braum
Vladimir,Nocturne,LeBlanc,Draven,Braum
Aatrox,Kha'Zix,Ryze,Ezreal,Galio
Ryze,Olaf,LeBlanc,Ashe,Tahm Kench
Yorick,Kha'Zix,Lissandra,Draven,Braum
Aatrox,Rek'Sai,LeBlanc,Draven,Galio
Yorick,Jarvan IV,Ryze,Lucian,Braum
Akali,Kha'Zix,Galio,Lucian,Braum
Ryze,Olaf,Lissandra,Kai'Sa,Thresh
Urgot,Lee Sin,Ryze,Kalista,Galio
Jax,Kha'Zix,Lissandra,Lucian,Alistar
Aatrox,Kindred,Lissandra,Ezreal,Braum
Riven,Olaf,Galio,Vayne,Rakan
Vladimir,Lee Sin,LeBlanc,Vayne,Braum
Aatrox,Jarvan IV,Ryze,Xayah,Shen
Lissandra,Rek'Sai,LeBlanc,Lucian,Bard
Ryze,Lee Sin,Zoe,Ezreal,Braum
Jayce,Gragas,Akali,Ashe,Tahm Kench
Irelia,Zac,Ryze,Lucian,Braum
Jayce,Lee Sin,Kennen,Varus,Tahm Kench
Lucian,Gragas,Yasuo,Sivir,Thresh
Lissandra,Gragas,Yasuo,Lucian,Shen
Aatrox,Xin Zhao,Corki,Tristana,Galio
Fiora,Nocturne,Lissandra,Vladimir,Rakan
Aatrox,Jarvan IV,Zoe,Kai'Sa,Alistar
Jayce,Gragas,Yasuo,Lucian,Nautilus
Vladimir,Jarvan IV,Akali,Ezreal,Galio
Aatrox,Rek'Sai,Zoe,Kai'Sa,Galio
Fiora,Jarvan IV,Lissandra,Draven,Braum
Neeko,Zac,Lissandra,Vayne,Braum
Ryze,Xin Zhao,Zoe,Lucian,Galio
Ryze,Nocturne,Corki,Lucian,Galio
Neeko,Jarvan IV,Lissandra,Vayne,Braum
Urgot,Elise,Irelia,Kalista,Galio
Ryze,Olaf,Yasuo,Lucian,Braum
Jayce,Rek'Sai,Azir,Draven,Thresh
Gnar,Taliyah,Galio,Lucian,Braum
Aatrox,Lee Sin,Zoe,Ashe,Alistar
Yorick,Elise,Yasuo,Kalista,Galio
Yorick,Jarvan IV,Corki,Kalista,Braum
Jax,Kha'Zix,Galio,Ashe,Alistar
Yorick,Rek'Sai,Vel'Koz,Kalista,Rakan
Aatrox,Lee Sin,Ryze,Tristana,Braum
Aatrox,Riven,LeBlanc,Ashe,Tahm Kench
Camille,Gragas,Yasuo,Kalista,Rakan
Jayce,Xin Zhao,Syndra,Ezreal,Tahm Kench
Ornn,Lee Sin,Zoe,Kalista,Thresh
Yorick,Lee Sin,LeBlanc,Ezreal,Bard
Irelia,Olaf,Zoe,Lucian,Braum
Yorick,Gragas,Yasuo,Kalista,Braum
Gnar,Xin Zhao,Zoe,Tristana,Galio
Gnar,Jarvan IV,Lulu,Kalista,Braum
Jayce,Gragas,Yasuo,Lucian,Galio
Jayce,Rek'Sai,Azir,Kalista,Thresh
Gnar,Jarvan IV,Orianna,Tristana,Galio
Jayce,Zac,Azir,Lucian,Braum
Yorick,Evelynn,Irelia,Kalista,Alistar
Urgot,Elise,Irelia,Kalista,Alistar
Riven,Jarvan IV,Lissandra,Lucian,Braum
Aatrox,Lee Sin,LeBlanc,Tristana,Braum
Urgot,Nocturne,Zoe,Kai'Sa,Shen
Aatrox,Xin Zhao,Syndra,Ezreal,Tahm Kench
Vladimir,Lee Sin,Lissandra,Vayne,Galio
Aatrox,Lee Sin,Sylas,Lucian,Alistar
Karma,Jarvan IV,Corki,Kalista,Galio
Aatrox,Jarvan IV,Lissandra,Tristana,Galio
Vayne,Sejuani,Vladimir,Sivir,Braum
Sylas,Jax,Ryze,Ashe,Tahm Kench
Viktor,Jarvan IV,Yasuo,Lucian,Braum
Vladimir,Rek'Sai,Zoe,Xayah,Thresh
Sylas,Nocturne,LeBlanc,Ezreal,Braum
Yorick,Olaf,LeBlanc,Ashe,Braum
Irelia,Riven,Sylas,Ezreal,Tahm Kench
Vladimir,Jarvan IV,Lissandra,Sivir,Tahm Kench
Yorick,Aatrox,Zilean,Kalista,Alistar
Vladimir,Aatrox,Karma,Xayah,Rakan
Jayce,Lee Sin,LeBlanc,Sivir,Alistar
Irelia,Sejuani,Vladimir,Kai'Sa,Gragas
Sylas,Lee Sin,Lissandra,Kalista,Braum
Yorick,Zac,Sylas,Kai'Sa,Braum
Fiora,Lee Sin,Karma,Ezreal,Tahm Kench
Jayce,Sejuani,Lissandra,Ezreal,Tahm Kench
Jarvan IV,Rek'Sai,Syndra,Kalista,Thresh
Aatrox,Olaf,Ryze,Lucian,Morgana
Irelia,Lee Sin,Lissandra,Ashe,Braum
Yorick,Xin Zhao,Zoe,Ezreal,Braum
Sylas,Lee Sin,LeBlanc,Draven,Thresh
Sylas,Rek'Sai,Renekton,Kalista,Galio
Kennen,Aatrox,Yasuo,Lucian,Braum
Vladimir,Sejuani,Irelia,Ashe,Tahm Kench
Jax,Zac,Sion,Lucian,Galio
Ryze,Kha'Zix,Lissandra,Sivir,Alistar
Aatrox,Olaf,Syndra,Ezreal,Galio
Sylas,Olaf,Karthus,Varus,Galio
Riven,Jarvan IV,Lissandra,Kai'Sa,Alistar
Fiora,Rek'Sai,Lissandra,Lucian,Braum
Aatrox,Olaf,Galio,Ezreal,Alistar
Sion,Olaf,LeBlanc,Ashe,Bard
Camille,Jarvan IV,Lissandra,Ezreal,Tahm Kench
Vladimir,Aatrox,Sylas,Jinx,Braum
Jayce,Rek'Sai,Azir,Xayah,Thresh
Jarvan IV,Nocturne,Sylas,Kai'Sa,Gragas
Jayce,Lee Sin,Ryze,Ezreal,Tahm Kench
Ryze,Lee Sin,Yasuo,Kai'Sa,Alistar
Camille,Sejuani,Sylas,Xayah,Galio
Ryze,Lee Sin,Sylas,Kai'Sa,Galio
Aatrox,Olaf,Lissandra,Kalista,Shen
Jayce,Lee Sin,Syndra,Lucian,Braum
Malphite,Jarvan IV,Taliyah,Kalista,Galio
Vladimir,Lee Sin,Zoe,Xayah,Blitzcrank
Sylas,Kha'Zix,Lissandra,Kalista,Thresh
Aatrox,Lee Sin,LeBlanc,Sivir,Braum
Urgot,Olaf,Syndra,Ezreal,Tahm Kench
Sion,Xin Zhao,Zoe,Ezreal,Tahm Kench
Vladimir,Lee Sin,Lissandra,Kalista,Galio
Urgot,Kayn,Lissandra,Kai'Sa,Tahm Kench
Sion,Sejuani,Galio,Sivir,Alistar
Jayce,Lee Sin,Sylas,Ezreal,Tahm Kench
Urgot,Riven,Vladimir,Sivir,Galio
Jayce,Skarner,Syndra,Kai'Sa,Galio
Urgot,Lee Sin,Zoe,Xayah,Alistar
Yorick,Aatrox,Ahri,Lucian,Thresh
Kennen,Olaf,Urgot,Ezreal,Tahm Kench
Urgot,Olaf,Sylas,Kalista,Galio
Aatrox,Xin Zhao,Lulu,Kai'Sa,Alistar
Urgot,Jarvan IV,LeBlanc,Ezreal,Tahm Kench
Aatrox,Lee Sin,Ryze,Sivir,Shen
Jayce,Camille,Lissandra,Ezreal,Galio
Urgot,Aatrox,Ryze,Xayah,Tahm Kench
Sion,Aatrox,Zoe,Vladimir,Shen
Urgot,Lee Sin,Lissandra,Kai'Sa,Alistar
Urgot,Aatrox,LeBlanc,Kai'Sa,Alistar
Yorick,Nocturne,Zoe,Vladimir,Shen
Aatrox,Lee Sin,Zoe,Yasuo,Alistar
Urgot,Nocturne,LeBlanc,Sivir,Shen
Yorick,Olaf,Syndra,Viktor,Tahm Kench
Fiora,Lee Sin,LeBlanc,Kai'Sa,Alistar
Sylas,Lee Sin,Lissandra,Kai'Sa,Gragas
Aatrox,Olaf,Viktor,Sivir,Tahm Kench
Urgot,Xin Zhao,Zoe,Cassiopeia,Thresh
Jayce,Elise,Aurelion Sol,Kai'Sa,Braum
Jarvan IV,Sejuani,Lissandra,Ezreal,Braum
Jayce,Aatrox,Zoe,Vladimir,Shen
Aatrox,Gragas,Yasuo,Tristana,Galio
Fiora,Xin Zhao,Urgot,Vladimir,Alistar
Yorick,Lee Sin,Lissandra,Vladimir,Galio
Urgot,Aatrox,Cassiopeia,Xayah,Thresh
Urgot,Lee Sin,Lissandra,Kalista,Galio
Viktor,Jarvan IV,Sylas,Sivir,Alistar
Vladimir,Jarvan IV,Lissandra,Sivir,Gragas
Urgot,Lee Sin,Zilean,Kalista,Galio
Urgot,Skarner,LeBlanc,Ezreal,Alistar
Jayce,Xin Zhao,Aurelion Sol,Kai'Sa,Thresh
Urgot,Lee Sin,Aurelion Sol,Yasuo,Alistar
Jayce,Aatrox,Sylas,Cassiopeia,Thresh
Aatrox,Camille,Zoe,Ezreal,Tahm Kench
Yorick,Nocturne,Aurelion Sol,Viktor,Thresh
Yorick,Olaf,Zoe,Vladimir,Alistar
Jayce,Jax,Lissandra,Sivir,Shen
Aatrox,Camille,LeBlanc,Sivir,Shen
Urgot,Nocturne,Zoe,Kai'Sa,Tahm Kench
Urgot,Sejuani,Cassiopeia,Ezreal,Braum
Yorick,Nocturne,Lissandra,Yasuo,Galio
Urgot,Nocturne,Zoe,Kai'Sa,Alistar
Jayce,Skarner,Lulu,Sivir,Tahm Kench
Aatrox,Olaf,LeBlanc,Ezreal,Alistar
Urgot,Lee Sin,Ryze,Sivir,Tahm Kench
Urgot,Lee Sin,Ryze,Viktor,Galio
Sylas,Olaf,LeBlanc,Ezreal,Tahm Kench
Urgot,Zac,Viktor,Sivir,Braum
Sion,Jarvan IV,Zoe,Kai'Sa,Alistar
Jayce,Lee Sin,LeBlanc,Kalista,Thresh
Urgot,Nocturne,Zoe,Ashe,Braum
Urgot,Xin Zhao,Lissandra,Ezreal,Braum
Sylas,Lee Sin,Corki,Kalista,Thresh
Sylas,Gragas,Yasuo,Cassiopeia,Fiddlesticks
Urgot,Olaf,LeBlanc,Sivir,Thresh
Vladimir,Zac,Yasuo,Ashe,Tahm Kench
Viktor,Xin Zhao,Lissandra,Xayah,Alistar
Kennen,Jarvan IV,LeBlanc,Yasuo,Gragas
Urgot,Lee Sin,Zoe,Darius,Alistar
Fiora,Zac,Viktor,Ezreal,Galio
Yorick,Lee Sin,Zoe,Yasuo,Gragas
Ryze,Elise,Jayce,Ezreal,Tahm Kench
Urgot,Lee Sin,Cassiopeia,Sivir,Braum
Jayce,Lee Sin,Lissandra,Viktor,Tahm Kench
Urgot,Jarvan IV,Zoe,Vladimir,Thresh
Urgot,Gragas,Cassiopeia,Sivir,Alistar
Jayce,Lee Sin,Zoe,Ezreal,Tahm Kench
Sylas,Lee Sin,LeBlanc,Ashe,Tahm Kench
Darius,Jarvan IV,Galio,Kalista,Thresh
Fiora,Jarvan IV,Zoe,Ezreal,Tahm Kench
Sylas,Zac,Viktor,Caitlyn,Braum
Cassiopeia,Jax,LeBlanc,Kai'Sa,Alistar
Urgot,Jarvan IV,Lissandra,Ezreal,Thresh
Viktor,Lee Sin,Sylas,Kai'Sa,Gragas
Karma,Aatrox,Azir,Ezreal,Tahm Kench
Karma,Lee Sin,Sion,Kai'Sa,Gragas
Yorick,Olaf,Zoe,Ashe,Tahm Kench
Vladimir,Olaf,Zoe,Ashe,Tahm Kench
Karma,Nocturne,Lissandra,Sivir,Braum
Kennen,Lee Sin,Urgot,Kai'Sa,Braum
Aatrox,Elise,Sion,Ezreal,Tahm Kench
Akali,Lee Sin,Galio,Ezreal,Braum
Aatrox,Nocturne,LeBlanc,Kalista,Alistar
Akali,Xin Zhao,Lulu,Kai'Sa,Alistar
Urgot,Lee Sin,Zoe,Ezreal,Thresh
Urgot,Lee Sin,Zoe,Kai'Sa,Braum
Ryze,Sejuani,Talon,Ezreal,Tahm Kench
Sion,Jax,Akali,Sivir,Alistar
Kennen,Lee Sin,Urgot,Kai'Sa,Braum
Sion,Olaf,Zoe,Lucian,Tahm Kench
Aatrox,Nocturne,Urgot,Viktor,Galio
Akali,Lee Sin,Cassiopeia,Lucian,Galio
Sion,Aatrox,LeBlanc,Ezreal,Shen
Urgot,Zac,Akali,Lucian,Shen
Aatrox,Lee Sin,Galio,Cassiopeia,Gragas
Sion,Nocturne,Aurelion Sol,Cassiopeia,Shen
Urgot,Camille,Zoe,Lucian,Jarvan IV
Sion,Kayn,Zoe,Cassiopeia,Fiddlesticks
Vladimir,Kha'Zix,Urgot,Lucian,Thresh
Sion,Nocturne,Lissandra,Lucian,Thresh
Viktor,Xin Zhao,Urgot,Ezreal,Alistar
Akali,Kha'Zix,Sion,Kai'Sa,Alistar
Urgot,Lee Sin,Lissandra,Vladimir,Shen
Jarvan IV,Zac,Lissandra,Lucian,Alistar
Jayce,Camille,LeBlanc,Ashe,Braum
Akali,Jax,Sion,Kai'Sa,Rakan
Viktor,Lee Sin,Lissandra,Ezreal,Braum
Urgot,Zac,Lissandra,Ezreal,Braum
Aatrox,Lee Sin,Ryze,Sivir,Tahm Kench
Gangplank,Nocturne,Akali,Vladimir,Shen
Urgot,Lee Sin,Lissandra,Ezreal,Gragas
Kennen,Nocturne,Lissandra,Ezreal,Thresh
Urgot,Gragas,Aatrox,Vladimir,Shen
Viktor,Olaf,Irelia,Cassiopeia,Alistar
Jayce,Nocturne,Galio,Lucian,Braum
Sion,Aatrox,Lissandra,Kai'Sa,Braum
Urgot,Olaf,Ryze,Viktor,Tahm Kench
Sion,Gragas,Zoe,Kalista,Thresh
Vladimir,Kayn,Lissandra,Kai'Sa,Jarvan IV
Akali,Jax,Syndra,Ezreal,Jarvan IV
Urgot,Xin Zhao,Lissandra,Lucian,Braum
Vladimir,Aatrox,Galio,Ezreal,Rakan
Jayce,Lee Sin,Zoe,Kalista,Thresh
Renekton,Lee Sin,Akali,Viktor,Galio
Kennen,Aatrox,Lissandra,Lucian,Braum
Aatrox,Kha'Zix,Ryze,Ezreal,Alistar
Urgot,Lee Sin,LeBlanc,Viktor,Galio
Sion,Sejuani,Irelia,Vladimir,Rakan
Urgot,Lee Sin,Lissandra,Kai'Sa,Gragas
Jayce,Elise,Urgot,Ashe,Tahm Kench
Sion,Olaf,Zoe,Kai'Sa,Rakan
Irelia,Trundle,Akali,Viktor,Tahm Kench
Aatrox,Zac,Lissandra,Kai'Sa,Braum
Jayce,Olaf,Galio,Ezreal,Braum
Irelia,Taliyah,Sion,Kai'Sa,Tahm Kench
Sion,Nocturne,Ryze,Kai'Sa,Rakan
Jayce,Lee Sin,Corki,Ezreal,Tahm Kench
Aatrox,Lee Sin,Galio,Draven,Thresh
Akali,Kha'Zix,Zoe,Sivir,Morgana
Urgot,Olaf,Zoe,Ezreal,Tahm Kench
Darius,Lee Sin,Galio,Lucian,Rakan
Viktor,Aatrox,Urgot,Lucian,Braum
Vladimir,Olaf,Akali,Kai'Sa,Thresh
Lucian,Morgana,Zoe,Camille,Thresh
Urgot,Jax,Akali,Ziggs,Shen
Urgot,Jax,Ryze,Varus,Tahm Kench
Lucian,Morgana,Azir,Camille,Thresh
Sion,Olaf,Zoe,Lucian,Tahm Kench
Urgot,Nocturne,Syndra,Ezreal,Gragas
Jayce,Kha'Zix,Galio,Kai'Sa,Alistar
Viktor,Olaf,Akali,Ezreal,Rakan
Urgot,Lee Sin,Lissandra,Kai'Sa,Taric
Akali,Xin Zhao,Aatrox,Vladimir,Alistar
Urgot,Jax,LeBlanc,Viktor,Tahm Kench
Aatrox,Xin Zhao,Lulu,Lucian,Braum
Urgot,Lee Sin,Zoe,Kai'Sa,Alistar
Lucian,Annie,Lissandra,Xin Zhao,Rakan
Kled,Neeko,Akali,Olaf,Rakan
Aatrox,Elise,Urgot,Kai'Sa,Gragas
Urgot,Nocturne,Galio,Kai'Sa,Alistar
Vayne,Morgana,Akali,Camille,Rakan
Aatrox,Camille,Akali,Ezreal,Shen
Gangplank,Gragas,Urgot,Kai'Sa,Alistar
Viktor,Xin Zhao,Urgot,Ezreal,Gragas
Akali,Jax,Aatrox,Draven,Thresh
Ryze,Olaf,Aatrox,Kalista,Thresh
Viktor,Nocturne,Galio,Ezreal,Tahm Kench
Sion,Nocturne,Akali,Lucian,Fiddlesticks
Urgot,Xin Zhao,Malzahar,Viktor,Thresh
Urgot,Xin Zhao,Lissandra,Ashe,Tahm Kench
Sion,Sejuani,Akali,Kai'Sa,Rakan
Urgot,Lee Sin,LeBlanc,Jinx,Alistar
Akali,Aatrox,Lissandra,Kai'Sa,Morgana
Sion,Gragas,Yasuo,Lucian,Thresh
Urgot,Olaf,Zoe,Ashe,Braum
Aatrox,Olaf,LeBlanc,Kai'Sa,Tahm Kench
Viktor,Kha'Zix,Lissandra,Ezreal,Rakan
Aatrox,Nocturne,Lissandra,Viktor,Braum
Urgot,Xin Zhao,Galio,Kai'Sa,Tahm Kench
Jayce,Camille,Galio,Draven,Thresh
Sion,Kha'Zix,Zoe,Lucian,Tahm Kench
Akali,Lee Sin,Sion,Lucian,Ornn
Urgot,Kha'Zix,Lissandra,Draven,Thresh
Sion,Camille,Cassiopeia,Tristana,Alistar
Urgot,Zac,Galio,Lucian,Ornn
Urgot,Evelynn,Sion,Vladimir,Ornn
Irelia,Xin Zhao,Viktor,Ezreal,Taric
Jayce,Camille,Galio,Kai'Sa,Leona
Vladimir,Kha'Zix,Urgot,Xayah,Rakan
Jayce,Nocturne,Galio,Xayah,Rakan
Akali,Xin Zhao,Lissandra,Kalista,Leona
Viktor,Xin Zhao,Urgot,Ezreal,Braum
Gangplank,Karthus,Galio,Varus,Tahm Kench
Aatrox,Camille,Galio,Sivir,Alistar
Fiora,Elise,Urgot,Xayah,Rakan
Darius,Camille,Lissandra,Viktor,Galio
Akali,Sejuani,Sion,Lucian,Tahm Kench
Viktor,Camille,Galio,Ezreal,Tahm Kench
Urgot,Sejuani,Lucian,Kalista,Thresh
Sion,Xin Zhao,Akali,Ezreal,Elise
Jayce,Zac,Urgot,Kai'Sa,Gragas
Lissandra,Sejuani,Urgot,Kai'Sa,Gragas
Sion,Xin Zhao,Akali,Vladimir,Rakan
Rumble,Xin Zhao,Galio,Xayah,Rakan
Sion,Lee Sin,Lissandra,Ashe,Tahm Kench
Urgot,Olaf,Lissandra,Ezreal,Tahm Kench
Sion,Sejuani,Zoe,Sivir,Rakan
Galio,Gragas,Urgot,Sivir,Tahm Kench
Ryze,Zac,Sion,Ezreal,Braum
Viktor,Sejuani,Irelia,Varus,Leona
Vladimir,Taliyah,Urgot,Xayah,Rakan
Gangplank,Kha'Zix,Galio,Cassiopeia,Morgana
Akali,Sejuani,Sion,Varus,Vel'Koz
Sion,Aatrox,Galio,Kai'Sa,Rakan
Ryze,Sejuani,Urgot,Varus,Tahm Kench
Viktor,Lee Sin,Urgot,Ezreal,Tahm Kench
Sion,Xin Zhao,Galio,Kai'Sa,Rakan